DRG Definition,Total Discharges,Average Covered Charges,Average Total Payments,Average Medicare Payments
308 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W MCC,66958,31638.86928,8736.972206,7758.057917
309 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W CC,106975,21274.34276,5845.073288,4860.030512
310 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W/O CC/MCC,117767,14999.96221,3964.39044,2852.370384
312 - SYNCOPE & COLLAPSE,146463,20369.93055,5147.00338,4115.798693
313 - CHEST PAIN,135416,16815.85288,4009.063294,2976.295017
314 - OTHER CIRCULATORY SYSTEM DIAGNOSES W MCC,56539,48223.84711,13709.35188,12419.9038
315 - OTHER CIRCULATORY SYSTEM DIAGNOSES W CC,26690,25363.27557,7047.760622,6004.186999
329 - MAJOR SMALL & LARGE BOWEL PROCEDURES W MCC,44080,132697.1107,38022.6672,35654.81266
330 - MAJOR SMALL & LARGE BOWEL PROCEDURES W CC,56944,65302.46553,18246.30488,16291.75441
372 - MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W CC,36515,29903.96881,8826.028564,8019.728112
377 - G.I. HEMORRHAGE W MCC,54537,45306.39938,12596.23777,11612.52718
378 - G.I. HEMORRHAGE W CC,141873,25904.41071,7082.325897,6065.854475
379 - G.I. HEMORRHAGE W/O CC/MCC,41731,18341.50262,5010.777024,3917.547339
389 - G.I. OBSTRUCTION W CC,54118,24091.60224,6496.647363,5455.038046
390 - G.I. OBSTRUCTION W/O CC/MCC,39783,17131.88937,4492.435915,3316.137546
"391 - ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W MCC",49987,31796.81331,8524.026367,7485.495969
"392 - ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W/O MCC",246605,20278.22117,5099.193488,4014.967547
394 - OTHER DIGESTIVE SYSTEM DIAGNOSES W CC,48015,26296.46219,7175.445028,6131.585796
418 - LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W CC,26967,47085.30563,11617.20073,10044.00623
419 - LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W/O CC/MCC,25082,34187.71884,8102.529304,6522.905031
439 - DISORDERS OF PANCREAS EXCEPT MALIGNANCY W CC,28236,26497.74557,7271.951693,6046.933666
460 - SPINAL FUSION EXCEPT CERVICAL W/O MCC,68725,93064.06947,27404.54832,23672.63882
469 - MAJOR JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W MCC,26768,80117.25583,22461.50164,20818.63684
470 - MAJOR JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W/O MCC,428495,50115.72005,14328.81402,12059.71198
473 - CERVICAL SPINAL FUSION W/O CC/MCC,28211,53950.26936,14512.50814,11981.41005
480 - HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W MCC,25941,75408.62843,20957.65553,19652.82387
481 - HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W CC,81567,48232.45151,12635.11767,11423.04893
482 - HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W/O CC/MCC,29217,39673.07318,10450.46713,9160.493617
491 - BACK & NECK PROC EXC SPINAL FUSION W/O CC/MCC,38681,29687.29666,7116.025982,5446.456296
536 - FRACTURES OF HIP & PELVIS W/O MCC,31937,17236.6221,4803.660206,3785.816827
552 - MEDICAL BACK PROBLEMS W/O MCC,69374,22303.21243,5812.734973,4628.55097
"563 - FX, SPRN, STRN & DISL EXCEPT FEMUR, HIP, PELVIS & THIGH W/O MCC",29297,18785.84275,5077.409359,3933.839472
602 - CELLULITIS W MCC,26687,36281.50227,10350.98333,9239.58032
603 - CELLULITIS W/O MCC,143477,20157.39374,5887.763391,4746.335252
638 - DIABETES W CC,55046,21266.57634,6001.37327,4999.614214
"640 - MISC DISORDERS OF NUTRITION,METABOLISM,FLUIDS/ELECTROLYTES W MCC",63445,28296.47769,8288.124092,7402.43477
"641 - MISC DISORDERS OF NUTRITION,METABOLISM,FLUIDS/ELECTROLYTES W/O MCC",155734,17780.35552,4881.962526,3949.306349
682 - RENAL FAILURE W MCC,105365,39807.69341,11643.08872,10621.94433
683 - RENAL FAILURE W CC,154063,25164.64975,7104.112344,6137.831887
684 - RENAL FAILURE W/O CC/MCC,28554,16614.25426,4614.570113,3623.446417
689 - KIDNEY & URINARY TRACT INFECTIONS W MCC,72830,28942.75181,8214.595949,7336.761678
690 - KIDNEY & URINARY TRACT INFECTIONS W/O MCC,208113,19828.72671,5413.746061,4489.441116
698 - OTHER KIDNEY & URINARY TRACT DIAGNOSES W MCC,29137,40873.35237,11945.45358,10806.33394
699 - OTHER KIDNEY & URINARY TRACT DIAGNOSES W CC,31970,26800.19055,7715.394714,6596.281921
811 - RED BLOOD CELL DISORDERS W MCC,32682,32991.88608,9255.996053,8291.56909
812 - RED BLOOD CELL DISORDERS W/O MCC,97843,20562.74348,5726.200648,4777.342784
853 - INFECTIOUS & PARASITIC DISEASES W O.R. PROCEDURE W MCC,45425,138239.1712,40685.79152,38145.19128
870 - SEPTICEMIA OR SEVERE SEPSIS W MV 96+ HOURS,29215,158866.8379,44763.50553,42281.2929
871 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,320859,49282.0134,13644.13862,12531.18937
872 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W/O MCC,116214,28153.76203,7967.807493,6896.757921
885 - PSYCHOSES,96597,18916.10428,7121.428077,6168.01234
897 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W/O MCC,39977,15438.74683,4954.164344,4064.87
917 - POISONING & TOXIC EFFECTS OF DRUGS W MCC,25261,38937.96299,10754.05827,9541.919322
918 - POISONING & TOXIC EFFECTS OF DRUGS W/O MCC,37372,16944.02823,4531.884245,3576.301028
948 - SIGNS & SYMPTOMS W/O MCC,57490,18401.71637,4909.515655,3989.460863
